  * [[en:udb:v2:luk:001.usfm|LUK 001]]
  * [[en:udb:v2:isa:018.usfm|ISA 018]]
  * [[en:udb:v2:isa:019.usfm|ISA 019]]
  * [[en:udb:v2:isa:020.usfm|ISA 020]]
  * [[en:udb:v2:isa:021.usfm|ISA 021]]
  * [[en:udb:v2:isa:022.usfm|ISA 022]]
  * [[en:udb:v2:isa:023.usfm|ISA 023]]
  * [[en:udb:v2:isa:024.usfm|ISA 024]]
  * [[en:udb:v2:isa:025.usfm|ISA 025]]
  * [[en:udb:v2:isa:026.usfm|ISA 026]]
  * [[en:udb:v2:isa:027.usfm|ISA 027]]
  * [[en:udb:v2:isa:028.usfm|ISA 028]]
  * [[en:udb:v2:isa:029.usfm|ISA 029]]
  * [[en:udb:v2:isa:030.usfm|ISA 030]]
  * [[en:udb:v2:isa:031.usfm|ISA 031]]
  * [[en:udb:v2:isa:032.usfm|ISA 032]]
  * [[en:udb:v2:isa:033.usfm|ISA 033]]
  * [[en:udb:v2:isa:034.usfm|ISA 034]]
  * [[en:udb:v2:isa:035.usfm|ISA 035]]
  * [[en:udb:v2:isa:036.usfm|ISA 036]]
  * [[en:udb:v2:isa:037.usfm|ISA 037]]
  * [[en:udb:v2:isa:038.usfm|ISA 038]]
  * [[en:udb:v2:isa:039.usfm|ISA 039]]
  * [[en:udb:v2:isa:040.usfm|ISA 040]]
  * [[en:udb:v2:isa:041.usfm|ISA 041]]
  * [[en:udb:v2:isa:042.usfm|ISA 042]]
  * [[en:udb:v2:isa:043.usfm|ISA 043]]
  * [[en:udb:v2:isa:044.usfm|ISA 044]]
  * [[en:udb:v2:isa:045.usfm|ISA 045]]
  * [[en:udb:v2:isa:046.usfm|ISA 046]]
  * [[en:udb:v2:isa:047.usfm|ISA 047]]
  * [[en:udb:v2:isa:048.usfm|ISA 048]]
  * [[en:udb:v2:isa:049.usfm|ISA 049]]
  * [[en:udb:v2:isa:050.usfm|ISA 050]]
  * [[en:udb:v2:isa:051.usfm|ISA 051]]
  * [[en:udb:v2:isa:052.usfm|ISA 052]]
  * [[en:udb:v2:isa:053.usfm|ISA 053]]
  * [[en:udb:v2:isa:054.usfm|ISA 054]]
  * [[en:udb:v2:isa:055.usfm|ISA 055]]
  * [[en:udb:v2:isa:056.usfm|ISA 056]]
  * [[en:udb:v2:isa:057.usfm|ISA 057]]
  * [[en:udb:v2:isa:058.usfm|ISA 058]]
  * [[en:udb:v2:isa:059.usfm|ISA 059]]
  * [[en:udb:v2:isa:060.usfm|ISA 060]]
  * [[en:udb:v2:isa:061.usfm|ISA 061]]
  * [[en:udb:v2:isa:062.usfm|ISA 062]]
  * [[en:udb:v2:isa:063.usfm|ISA 063]]
  * [[en:udb:v2:isa:064.usfm|ISA 064]]
  * [[en:udb:v2:isa:065.usfm|ISA 065]]
  * [[en:udb:v2:isa:066.usfm|ISA 066]]
  * [[en:udb:v2:isa:000.usfm|ISA 000]]
  * [[en:udb:v2:mic:001.usfm|MIC 001]]
  * [[en:udb:v2:mic:002.usfm|MIC 002]]
  * [[en:udb:v2:mic:003.usfm|MIC 003]]
  * [[en:udb:v2:mic:004.usfm|MIC 004]]
  * [[en:udb:v2:mic:005.usfm|MIC 005]]
  * [[en:udb:v2:mic:006.usfm|MIC 006]]
  * [[en:udb:v2:mic:007.usfm|MIC 007]]
  * [[en:udb:v2:mic:000.usfm|MIC 000]]
  * [[en:udb:v2:gen:001.usfm|GEN 001]]
  * [[en:udb:v2:gen:002.usfm|GEN 002]]
  * [[en:udb:v2:gen:003.usfm|GEN 003]]
  * [[en:udb:v2:gen:004.usfm|GEN 004]]
  * [[en:udb:v2:gen:005.usfm|GEN 005]]
  * [[en:udb:v2:gen:006.usfm|GEN 006]]
  * [[en:udb:v2:gen:007.usfm|GEN 007]]
  * [[en:udb:v2:gen:008.usfm|GEN 008]]
  * [[en:udb:v2:gen:009.usfm|GEN 009]]
  * [[en:udb:v2:gen:010.usfm|GEN 010]]
  * [[en:udb:v2:gen:011.usfm|GEN 011]]
  * [[en:udb:v2:gen:012.usfm|GEN 012]]
  * [[en:udb:v2:gen:013.usfm|GEN 013]]
  * [[en:udb:v2:gen:014.usfm|GEN 014]]
  * [[en:udb:v2:gen:015.usfm|GEN 015]]
  * [[en:udb:v2:gen:016.usfm|GEN 016]]
  * [[en:udb:v2:gen:017.usfm|GEN 017]]
  * [[en:udb:v2:gen:018.usfm|GEN 018]]
  * [[en:udb:v2:gen:019.usfm|GEN 019]]
  * [[en:udb:v2:gen:020.usfm|GEN 020]]
  * [[en:udb:v2:gen:021.usfm|GEN 021]]
  * [[en:udb:v2:gen:022.usfm|GEN 022]]
  * [[en:udb:v2:gen:023.usfm|GEN 023]]
  * [[en:udb:v2:gen:024.usfm|GEN 024]]
  * [[en:udb:v2:gen:025.usfm|GEN 025]]
  * [[en:udb:v2:gen:026.usfm|GEN 026]]
  * [[en:udb:v2:gen:027.usfm|GEN 027]]
  * [[en:udb:v2:gen:028.usfm|GEN 028]]
  * [[en:udb:v2:gen:029.usfm|GEN 029]]
  * [[en:udb:v2:gen:030.usfm|GEN 030]]
  * [[en:udb:v2:gen:031.usfm|GEN 031]]
  * [[en:udb:v2:gen:032.usfm|GEN 032]]
  * [[en:udb:v2:gen:033.usfm|GEN 033]]
  * [[en:udb:v2:gen:034.usfm|GEN 034]]
  * [[en:udb:v2:gen:035.usfm|GEN 035]]
  * [[en:udb:v2:gen:036.usfm|GEN 036]]
  * [[en:udb:v2:gen:037.usfm|GEN 037]]
  * [[en:udb:v2:gen:038.usfm|GEN 038]]
  * [[en:udb:v2:gen:039.usfm|GEN 039]]
  * [[en:udb:v2:gen:040.usfm|GEN 040]]
  * [[en:udb:v2:gen:041.usfm|GEN 041]]
  * [[en:udb:v2:gen:042.usfm|GEN 042]]
  * [[en:udb:v2:gen:043.usfm|GEN 043]]
  * [[en:udb:v2:gen:044.usfm|GEN 044]]
  * [[en:udb:v2:gen:045.usfm|GEN 045]]
  * [[en:udb:v2:gen:046.usfm|GEN 046]]
  * [[en:udb:v2:gen:047.usfm|GEN 047]]
  * [[en:udb:v2:gen:048.usfm|GEN 048]]
  * [[en:udb:v2:gen:049.usfm|GEN 049]]
  * [[en:udb:v2:gen:050.usfm|GEN 050]]
  * [[en:udb:v2:gen:000.usfm|GEN 000]]
  * [[en:udb:v2:1jn:001.usfm|1JN 001]]
  * [[en:udb:v2:1jn:002.usfm|1JN 002]]
  * [[en:udb:v2:1jn:003.usfm|1JN 003]]
  * [[en:udb:v2:1jn:004.usfm|1JN 004]]
  * [[en:udb:v2:1jn:005.usfm|1JN 005]]
  * [[en:udb:v2:1jn:000.usfm|1JN 000]]
  * [[en:udb:v2:jol:001.usfm|JOL 001]]
  * [[en:udb:v2:jol:002.usfm|JOL 002]]
  * [[en:udb:v2:jol:003.usfm|JOL 003]]
  * [[en:udb:v2:jol:000.usfm|JOL 000]]
  * [[en:udb:v2:rom:001.usfm|ROM 001]]
  * [[en:udb:v2:rom:002.usfm|ROM 002]]
  * [[en:udb:v2:rom:003.usfm|ROM 003]]
  * [[en:udb:v2:rom:004.usfm|ROM 004]]
  * [[en:udb:v2:rom:005.usfm|ROM 005]]
  * [[en:udb:v2:rom:006.usfm|ROM 006]]
  * [[en:udb:v2:rom:007.usfm|ROM 007]]
  * [[en:udb:v2:rom:008.usfm|ROM 008]]
  * [[en:udb:v2:rom:009.usfm|ROM 009]]
  * [[en:udb:v2:rom:010.usfm|ROM 010]]
  * [[en:udb:v2:rom:011.usfm|ROM 011]]
  * [[en:udb:v2:rom:012.usfm|ROM 012]]
  * [[en:udb:v2:rom:013.usfm|ROM 013]]
  * [[en:udb:v2:rom:014.usfm|ROM 014]]
  * [[en:udb:v2:rom:015.usfm|ROM 015]]
  * [[en:udb:v2:rom:016.usfm|ROM 016]]
  * [[en:udb:v2:rom:000.usfm|ROM 000]]
  * [[en:udb:v2:exo:001.usfm|EXO 001]]
  * [[en:udb:v2:exo:002.usfm|EXO 002]]
  * [[en:udb:v2:exo:003.usfm|EXO 003]]
  * [[en:udb:v2:exo:004.usfm|EXO 004]]
  * [[en:udb:v2:exo:005.usfm|EXO 005]]
  * [[en:udb:v2:exo:006.usfm|EXO 006]]
  * [[en:udb:v2:exo:007.usfm|EXO 007]]
  * [[en:udb:v2:exo:008.usfm|EXO 008]]
  * [[en:udb:v2:exo:009.usfm|EXO 009]]
  * [[en:udb:v2:exo:010.usfm|EXO 010]]
  * [[en:udb:v2:exo:011.usfm|EXO 011]]
  * [[en:udb:v2:exo:012.usfm|EXO 012]]
  * [[en:udb:v2:exo:013.usfm|EXO 013]]
  * [[en:udb:v2:exo:014.usfm|EXO 014]]
  * [[en:udb:v2:exo:015.usfm|EXO 015]]
  * [[en:udb:v2:exo:016.usfm|EXO 016]]
  * [[en:udb:v2:exo:017.usfm|EXO 017]]
  * [[en:udb:v2:exo:018.usfm|EXO 018]]
  * [[en:udb:v2:exo:019.usfm|EXO 019]]
  * [[en:udb:v2:exo:020.usfm|EXO 020]]
  * [[en:udb:v2:exo:021.usfm|EXO 021]]
  * [[en:udb:v2:exo:022.usfm|EXO 022]]
  * [[en:udb:v2:exo:023.usfm|EXO 023]]
  * [[en:udb:v2:exo:024.usfm|EXO 024]]
  * [[en:udb:v2:exo:025.usfm|EXO 025]]
  * [[en:udb:v2:exo:026.usfm|EXO 026]]
  * [[en:udb:v2:exo:027.usfm|EXO 027]]
  * [[en:udb:v2:exo:028.usfm|EXO 028]]
  * [[en:udb:v2:exo:029.usfm|EXO 029]]
  * [[en:udb:v2:exo:030.usfm|EXO 030]]
  * [[en:udb:v2:exo:031.usfm|EXO 031]]
  * [[en:udb:v2:exo:032.usfm|EXO 032]]
  * [[en:udb:v2:exo:033.usfm|EXO 033]]
  * [[en:udb:v2:exo:034.usfm|EXO 034]]
  * [[en:udb:v2:exo:035.usfm|EXO 035]]
  * [[en:udb:v2:exo:036.usfm|EXO 036]]
  * [[en:udb:v2:exo:037.usfm|EXO 037]]
  * [[en:udb:v2:exo:038.usfm|EXO 038]]
  * [[en:udb:v2:exo:039.usfm|EXO 039]]
  * [[en:udb:v2:exo:040.usfm|EXO 040]]
  * [[en:udb:v2:exo:000.usfm|EXO 000]]
  * [[en:udb:v2:xxc:000.usfm|XXC 000]]
  * [[en:udb:v2:job:001.usfm|JOB 001]]
  * [[en:udb:v2:job:002.usfm|JOB 002]]
  * [[en:udb:v2:job:003.usfm|JOB 003]]
  * [[en:udb:v2:job:004.usfm|JOB 004]]
  * [[en:udb:v2:job:005.usfm|JOB 005]]
  * [[en:udb:v2:job:006.usfm|JOB 006]]
  * [[en:udb:v2:job:007.usfm|JOB 007]]
  * [[en:udb:v2:job:008.usfm|JOB 008]]
  * [[en:udb:v2:job:009.usfm|JOB 009]]
  * [[en:udb:v2:job:010.usfm|JOB 010]]
  * [[en:udb:v2:job:011.usfm|JOB 011]]
  * [[en:udb:v2:job:012.usfm|JOB 012]]
  * [[en:udb:v2:job:013.usfm|JOB 013]]
  * [[en:udb:v2:job:014.usfm|JOB 014]]
  * [[en:udb:v2:job:015.usfm|JOB 015]]
  * [[en:udb:v2:job:016.usfm|JOB 016]]
  * [[en:udb:v2:job:017.usfm|JOB 017]]
  * [[en:udb:v2:job:018.usfm|JOB 018]]
  * [[en:udb:v2:job:019.usfm|JOB 019]]
  * [[en:udb:v2:job:020.usfm|JOB 020]]
  * [[en:udb:v2:job:021.usfm|JOB 021]]
  * [[en:udb:v2:job:022.usfm|JOB 022]]
  * [[en:udb:v2:job:023.usfm|JOB 023]]
  * [[en:udb:v2:job:024.usfm|JOB 024]]
  * [[en:udb:v2:job:025.usfm|JOB 025]]
  * [[en:udb:v2:job:026.usfm|JOB 026]]
  * [[en:udb:v2:job:027.usfm|JOB 027]]
  * [[en:udb:v2:job:028.usfm|JOB 028]]
  * [[en:udb:v2:job:029.usfm|JOB 029]]
  * [[en:udb:v2:job:030.usfm|JOB 030]]
  * [[en:udb:v2:job:031.usfm|JOB 031]]
  * [[en:udb:v2:job:032.usfm|JOB 032]]
  * [[en:udb:v2:job:033.usfm|JOB 033]]
  * [[en:udb:v2:job:034.usfm|JOB 034]]
  * [[en:udb:v2:job:035.usfm|JOB 035]]
  * [[en:udb:v2:job:036.usfm|JOB 036]]
  * [[en:udb:v2:job:037.usfm|JOB 037]]
  * [[en:udb:v2:job:038.usfm|JOB 038]]
  * [[en:udb:v2:job:039.usfm|JOB 039]]
  * [[en:udb:v2:job:040.usfm|JOB 040]]
  * [[en:udb:v2:job:041.usfm|JOB 041]]
  * [[en:udb:v2:job:042.usfm|JOB 042]]
  * [[en:udb:v2:job:000.usfm|JOB 000]]
  * [[en:udb:v2:ezr:001.usfm|EZR 001]]
  * [[en:udb:v2:ezr:002.usfm|EZR 002]]
  * [[en:udb:v2:ezr:003.usfm|EZR 003]]
  * [[en:udb:v2:ezr:004.usfm|EZR 004]]
  * [[en:udb:v2:ezr:005.usfm|EZR 005]]
  * [[en:udb:v2:ezr:006.usfm|EZR 006]]
  * [[en:udb:v2:ezr:007.usfm|EZR 007]]
  * [[en:udb:v2:ezr:008.usfm|EZR 008]]
  * [[en:udb:v2:ezr:009.usfm|EZR 009]]
  * [[en:udb:v2:ezr:010.usfm|EZR 010]]
  * [[en:udb:v2:ezr:000.usfm|EZR 000]]
  * [[en:udb:v2:jhn:001.usfm|JHN 001]]
  * [[en:udb:v2:jhn:002.usfm|JHN 002]]
  * [[en:udb:v2:jhn:003.usfm|JHN 003]]
  * [[en:udb:v2:jhn:004.usfm|JHN 004]]
  * [[en:udb:v2:jhn:005.usfm|JHN 005]]
  * [[en:udb:v2:jhn:006.usfm|JHN 006]]
  * [[en:udb:v2:jhn:007.usfm|JHN 007]]
  * [[en:udb:v2:jhn:008.usfm|JHN 008]]
  * [[en:udb:v2:jhn:009.usfm|JHN 009]]
  * [[en:udb:v2:jhn:010.usfm|JHN 010]]
  * [[en:udb:v2:jhn:011.usfm|JHN 011]]
  * [[en:udb:v2:jhn:012.usfm|JHN 012]]
  * [[en:udb:v2:jhn:013.usfm|JHN 013]]
  * [[en:udb:v2:jhn:014.usfm|JHN 014]]
  * [[en:udb:v2:jhn:015.usfm|JHN 015]]
  * [[en:udb:v2:jhn:016.usfm|JHN 016]]
  * [[en:udb:v2:jhn:017.usfm|JHN 017]]
  * [[en:udb:v2:jhn:018.usfm|JHN 018]]
  * [[en:udb:v2:jhn:019.usfm|JHN 019]]
  * [[en:udb:v2:jhn:020.usfm|JHN 020]]
  * [[en:udb:v2:jhn:021.usfm|JHN 021]]
  * [[en:udb:v2:jhn:000.usfm|JHN 000]]
  * [[en:udb:v2:ecc:001.usfm|ECC 001]]
  * [[en:udb:v2:ecc:002.usfm|ECC 002]]
  * [[en:udb:v2:ecc:003.usfm|ECC 003]]
  * [[en:udb:v2:ecc:004.usfm|ECC 004]]
  * [[en:udb:v2:ecc:005.usfm|ECC 005]]
  * [[en:udb:v2:ecc:006.usfm|ECC 006]]
  * [[en:udb:v2:ecc:007.usfm|ECC 007]]
  * [[en:udb:v2:ecc:008.usfm|ECC 008]]
  * [[en:udb:v2:ecc:009.usfm|ECC 009]]
  * [[en:udb:v2:ecc:010.usfm|ECC 010]]
  * [[en:udb:v2:ecc:011.usfm|ECC 011]]
  * [[en:udb:v2:ecc:012.usfm|ECC 012]]
  * [[en:udb:v2:ecc:000.usfm|ECC 000]]
  * [[en:udb:v2:1ti:001.usfm|1TI 001]]
  * [[en:udb:v2:1ti:002.usfm|1TI 002]]
  * [[en:udb:v2:1ti:003.usfm|1TI 003]]
  * [[en:udb:v2:1ti:004.usfm|1TI 004]]
  * [[en:udb:v2:1ti:005.usfm|1TI 005]]
  * [[en:udb:v2:1ti:006.usfm|1TI 006]]
  * [[en:udb:v2:1ti:000.usfm|1TI 000]]
  * [[en:udb:v2:est:001.usfm|EST 001]]
  * [[en:udb:v2:est:002.usfm|EST 002]]
  * [[en:udb:v2:est:003.usfm|EST 003]]
  * [[en:udb:v2:est:004.usfm|EST 004]]
  * [[en:udb:v2:est:005.usfm|EST 005]]
  * [[en:udb:v2:est:006.usfm|EST 006]]
  * [[en:udb:v2:est:007.usfm|EST 007]]
  * [[en:udb:v2:est:008.usfm|EST 008]]
  * [[en:udb:v2:est:009.usfm|EST 009]]
  * [[en:udb:v2:est:010.usfm|EST 010]]
  * [[en:udb:v2:est:000.usfm|EST 000]]
  * [[en:udb:v2:sng:001.usfm|SNG 001]]
  * [[en:udb:v2:sng:002.usfm|SNG 002]]
  * [[en:udb:v2:sng:003.usfm|SNG 003]]
  * [[en:udb:v2:sng:004.usfm|SNG 004]]
  * [[en:udb:v2:sng:005.usfm|SNG 005]]
  * [[en:udb:v2:sng:006.usfm|SNG 006]]
  * [[en:udb:v2:sng:007.usfm|SNG 007]]
  * [[en:udb:v2:sng:008.usfm|SNG 008]]
  * [[en:udb:v2:sng:000.usfm|SNG 000]]
  * [[en:udb:v2:jdg:001.usfm|JDG 001]]
  * [[en:udb:v2:jdg:002.usfm|JDG 002]]
  * [[en:udb:v2:jdg:003.usfm|JDG 003]]
  * [[en:udb:v2:jdg:004.usfm|JDG 004]]
  * [[en:udb:v2:jdg:005.usfm|JDG 005]]
  * [[en:udb:v2:jdg:006.usfm|JDG 006]]
  * [[en:udb:v2:jdg:007.usfm|JDG 007]]
  * [[en:udb:v2:jdg:008.usfm|JDG 008]]
  * [[en:udb:v2:jdg:009.usfm|JDG 009]]
  * [[en:udb:v2:jdg:010.usfm|JDG 010]]
  * [[en:udb:v2:jdg:011.usfm|JDG 011]]
  * [[en:udb:v2:jdg:012.usfm|JDG 012]]
  * [[en:udb:v2:jdg:013.usfm|JDG 013]]
  * [[en:udb:v2:jdg:014.usfm|JDG 014]]
  * [[en:udb:v2:jdg:015.usfm|JDG 015]]
  * [[en:udb:v2:jdg:016.usfm|JDG 016]]
  * [[en:udb:v2:jdg:017.usfm|JDG 017]]
  * [[en:udb:v2:jdg:018.usfm|JDG 018]]
  * [[en:udb:v2:jdg:019.usfm|JDG 019]]
  * [[en:udb:v2:jdg:020.usfm|JDG 020]]
  * [[en:udb:v2:jdg:021.usfm|JDG 021]]
  * [[en:udb:v2:jdg:000.usfm|JDG 000]]
  * [[en:udb:v2:glo:000.usfm|GLO 000]]
  * [[en:udb:v2:pro:001.usfm|PRO 001]]
  * [[en:udb:v2:pro:002.usfm|PRO 002]]
  * [[en:udb:v2:pro:003.usfm|PRO 003]]
  * [[en:udb:v2:pro:004.usfm|PRO 004]]
  * [[en:udb:v2:pro:005.usfm|PRO 005]]
  * [[en:udb:v2:pro:006.usfm|PRO 006]]
  * [[en:udb:v2:pro:007.usfm|PRO 007]]
  * [[en:udb:v2:pro:008.usfm|PRO 008]]
  * [[en:udb:v2:pro:009.usfm|PRO 009]]
  * [[en:udb:v2:pro:010.usfm|PRO 010]]
  * [[en:udb:v2:pro:011.usfm|PRO 011]]
  * [[en:udb:v2:pro:012.usfm|PRO 012]]
  * [[en:udb:v2:pro:013.usfm|PRO 013]]
  * [[en:udb:v2:pro:014.usfm|PRO 014]]
  * [[en:udb:v2:pro:015.usfm|PRO 015]]
  * [[en:udb:v2:pro:016.usfm|PRO 016]]
  * [[en:udb:v2:pro:017.usfm|PRO 017]]
  * [[en:udb:v2:pro:018.usfm|PRO 018]]
  * [[en:udb:v2:pro:019.usfm|PRO 019]]
  * [[en:udb:v2:pro:020.usfm|PRO 020]]
  * [[en:udb:v2:pro:021.usfm|PRO 021]]
  * [[en:udb:v2:pro:022.usfm|PRO 022]]
  * [[en:udb:v2:pro:023.usfm|PRO 023]]
  * [[en:udb:v2:pro:024.usfm|PRO 024]]
  * [[en:udb:v2:pro:025.usfm|PRO 025]]
  * [[en:udb:v2:pro:026.usfm|PRO 026]]
  * [[en:udb:v2:pro:027.usfm|PRO 027]]
  * [[en:udb:v2:pro:028.usfm|PRO 028]]
  * [[en:udb:v2:pro:029.usfm|PRO 029]]
  * [[en:udb:v2:pro:030.usfm|PRO 030]]
  * [[en:udb:v2:pro:031.usfm|PRO 031]]
  * [[en:udb:v2:pro:000.usfm|PRO 000]]
  * [[en:udb:v2:deu:001.usfm|DEU 001]]
  * [[en:udb:v2:deu:002.usfm|DEU 002]]
  * [[en:udb:v2:deu:003.usfm|DEU 003]]
  * [[en:udb:v2:deu:004.usfm|DEU 004]]
  * [[en:udb:v2:deu:005.usfm|DEU 005]]
  * [[en:udb:v2:deu:006.usfm|DEU 006]]
  * [[en:udb:v2:deu:007.usfm|DEU 007]]
  * [[en:udb:v2:deu:008.usfm|DEU 008]]
  * [[en:udb:v2:deu:009.usfm|DEU 009]]
  * [[en:udb:v2:deu:010.usfm|DEU 010]]
  * [[en:udb:v2:deu:011.usfm|DEU 011]]
  * [[en:udb:v2:deu:012.usfm|DEU 012]]
  * [[en:udb:v2:deu:013.usfm|DEU 013]]
  * [[en:udb:v2:deu:014.usfm|DEU 014]]
  * [[en:udb:v2:deu:015.usfm|DEU 015]]
  * [[en:udb:v2:deu:016.usfm|DEU 016]]
  * [[en:udb:v2:deu:017.usfm|DEU 017]]
  * [[en:udb:v2:deu:018.usfm|DEU 018]]
  * [[en:udb:v2:deu:019.usfm|DEU 019]]
  * [[en:udb:v2:deu:020.usfm|DEU 020]]
  * [[en:udb:v2:deu:021.usfm|DEU 021]]
  * [[en:udb:v2:deu:022.usfm|DEU 022]]
  * [[en:udb:v2:deu:023.usfm|DEU 023]]
  * [[en:udb:v2:deu:024.usfm|DEU 024]]
  * [[en:udb:v2:deu:025.usfm|DEU 025]]
  * [[en:udb:v2:deu:026.usfm|DEU 026]]
  * [[en:udb:v2:deu:027.usfm|DEU 027]]
  * [[en:udb:v2:deu:028.usfm|DEU 028]]
  * [[en:udb:v2:deu:029.usfm|DEU 029]]
  * [[en:udb:v2:deu:030.usfm|DEU 030]]
  * [[en:udb:v2:deu:031.usfm|DEU 031]]
  * [[en:udb:v2:deu:032.usfm|DEU 032]]
  * [[en:udb:v2:deu:033.usfm|DEU 033]]
  * [[en:udb:v2:deu:034.usfm|DEU 034]]
  * [[en:udb:v2:deu:000.usfm|DEU 000]]
  * [[en:udb:v2:3jn:001.usfm|3JN 001]]
  * [[en:udb:v2:3jn:000.usfm|3JN 000]]
  * [[en:udb:v2:heb:001.usfm|HEB 001]]
  * [[en:udb:v2:heb:002.usfm|HEB 002]]
  * [[en:udb:v2:heb:003.usfm|HEB 003]]
  * [[en:udb:v2:heb:004.usfm|HEB 004]]
  * [[en:udb:v2:heb:005.usfm|HEB 005]]
  * [[en:udb:v2:heb:006.usfm|HEB 006]]
  * [[en:udb:v2:heb:007.usfm|HEB 007]]
  * [[en:udb:v2:heb:008.usfm|HEB 008]]
  * [[en:udb:v2:heb:009.usfm|HEB 009]]
  * [[en:udb:v2:heb:010.usfm|HEB 010]]
  * [[en:udb:v2:heb:011.usfm|HEB 011]]
  * [[en:udb:v2:heb:012.usfm|HEB 012]]
  * [[en:udb:v2:heb:013.usfm|HEB 013]]
  * [[en:udb:v2:heb:000.usfm|HEB 000]]
  * [[en:udb:v2:rut:001.usfm|RUT 001]]
  * [[en:udb:v2:rut:002.usfm|RUT 002]]
  * [[en:udb:v2:rut:003.usfm|RUT 003]]
  * [[en:udb:v2:rut:004.usfm|RUT 004]]
  * [[en:udb:v2:rut:000.usfm|RUT 000]]
  * [[en:udb:v2:frt:000.usfm|FRT 000]]
  * [[en:udb:v2:1co:001.usfm|1CO 001]]
  * [[en:udb:v2:1co:002.usfm|1CO 002]]
  * [[en:udb:v2:1co:003.usfm|1CO 003]]
  * [[en:udb:v2:1co:004.usfm|1CO 004]]
  * [[en:udb:v2:1co:005.usfm|1CO 005]]
  * [[en:udb:v2:1co:006.usfm|1CO 006]]
  * [[en:udb:v2:1co:007.usfm|1CO 007]]
  * [[en:udb:v2:1co:008.usfm|1CO 008]]
  * [[en:udb:v2:1co:009.usfm|1CO 009]]
  * [[en:udb:v2:1co:010.usfm|1CO 010]]
  * [[en:udb:v2:1co:011.usfm|1CO 011]]
  * [[en:udb:v2:1co:012.usfm|1CO 012]]
  * [[en:udb:v2:1co:013.usfm|1CO 013]]
  * [[en:udb:v2:1co:014.usfm|1CO 014]]
  * [[en:udb:v2:1co:015.usfm|1CO 015]]
  * [[en:udb:v2:1co:016.usfm|1CO 016]]
  * [[en:udb:v2:1co:000.usfm|1CO 000]]
  * [[en:udb:v2:eph:001.usfm|EPH 001]]
  * [[en:udb:v2:eph:002.usfm|EPH 002]]
  * [[en:udb:v2:eph:003.usfm|EPH 003]]
  * [[en:udb:v2:eph:004.usfm|EPH 004]]
  * [[en:udb:v2:eph:005.usfm|EPH 005]]
  * [[en:udb:v2:eph:006.usfm|EPH 006]]
  * [[en:udb:v2:eph:000.usfm|EPH 000]]
  * [[en:udb:v2:tit:001.usfm|TIT 001]]
  * [[en:udb:v2:tit:002.usfm|TIT 002]]
  * [[en:udb:v2:tit:003.usfm|TIT 003]]
  * [[en:udb:v2:tit:000.usfm|TIT 000]]
  * [[en:udb:v2:2pe:001.usfm|2PE 001]]
  * [[en:udb:v2:2pe:002.usfm|2PE 002]]
  * [[en:udb:v2:2pe:003.usfm|2PE 003]]
  * [[en:udb:v2:2pe:000.usfm|2PE 000]]
  * [[en:udb:v2:1pe:001.usfm|1PE 001]]
  * [[en:udb:v2:1pe:002.usfm|1PE 002]]
  * [[en:udb:v2:1pe:003.usfm|1PE 003]]
  * [[en:udb:v2:1pe:004.usfm|1PE 004]]
  * [[en:udb:v2:1pe:005.usfm|1PE 005]]
  * [[en:udb:v2:1pe:000.usfm|1PE 000]]
  * [[en:udb:v2:jas:001.usfm|JAS 001]]
  * [[en:udb:v2:jas:002.usfm|JAS 002]]
  * [[en:udb:v2:jas:003.usfm|JAS 003]]
  * [[en:udb:v2:jas:004.usfm|JAS 004]]
  * [[en:udb:v2:jas:005.usfm|JAS 005]]
  * [[en:udb:v2:jas:000.usfm|JAS 000]]
  * [[en:udb:v2:1th:001.usfm|1TH 001]]
  * [[en:udb:v2:1th:002.usfm|1TH 002]]
  * [[en:udb:v2:1th:003.usfm|1TH 003]]
  * [[en:udb:v2:1th:004.usfm|1TH 004]]
  * [[en:udb:v2:1th:005.usfm|1TH 005]]
  * [[en:udb:v2:1th:000.usfm|1TH 000]]
  * [[en:udb:v2:phm:001.usfm|PHM 001]]
  * [[en:udb:v2:phm:000.usfm|PHM 000]]
  * [[en:udb:v2:mrk:001.usfm|MRK 001]]
  * [[en:udb:v2:mrk:002.usfm|MRK 002]]
  * [[en:udb:v2:mrk:003.usfm|MRK 003]]
  * [[en:udb:v2:mrk:004.usfm|MRK 004]]
  * [[en:udb:v2:mrk:005.usfm|MRK 005]]
  * [[en:udb:v2:mrk:006.usfm|MRK 006]]
  * [[en:udb:v2:mrk:007.usfm|MRK 007]]
  * [[en:udb:v2:mrk:008.usfm|MRK 008]]
  * [[en:udb:v2:mrk:009.usfm|MRK 009]]
  * [[en:udb:v2:mrk:010.usfm|MRK 010]]
  * [[en:udb:v2:mrk:011.usfm|MRK 011]]
  * [[en:udb:v2:mrk:012.usfm|MRK 012]]
  * [[en:udb:v2:mrk:013.usfm|MRK 013]]
  * [[en:udb:v2:mrk:014.usfm|MRK 014]]
  * [[en:udb:v2:mrk:015.usfm|MRK 015]]
  * [[en:udb:v2:mrk:016.usfm|MRK 016]]
  * [[en:udb:v2:mrk:000.usfm|MRK 000]]
  * [[en:udb:v2:jer:001.usfm|JER 001]]
  * [[en:udb:v2:jer:002.usfm|JER 002]]
  * [[en:udb:v2:jer:003.usfm|JER 003]]
  * [[en:udb:v2:jer:004.usfm|JER 004]]
  * [[en:udb:v2:jer:005.usfm|JER 005]]
